City ID,Date,Country,City,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloud Cover
0,2020-04-09 13:46:05,US,Hilo,19.73,-155.09,71.6,78,5.06,1
1,2020-04-09 13:48:33,CA,Aklavik,68.22,-135.01,-2.2,84,3.36,75
2,2020-04-09 13:46:06,ZA,Cape Town,-33.93,18.42,82.4,14,11.41,100
3,2020-04-09 13:48:33,CV,São Filipe,14.9,-24.5,80.08,53,14.81,0
4,2020-04-09 13:48:33,LY,Benghazi,32.12,20.07,61.05,53,13.38,0
5,2020-04-09 13:48:33,US,Rock Springs,41.59,-109.2,32.0,28,6.93,1
6,2020-04-09 13:48:33,RE,Saint-Leu,-21.15,55.28,84.2,69,5.82,75
7,2020-04-09 13:48:34,PF,Rikitea,-23.12,-134.97,75.72,71,7.34,100
8,2020-04-09 13:48:34,PG,Kiunga,-6.12,141.29,73.24,97,1.77,100
9,2020-04-09 13:48:34,CN,Moba,33.23,105.02,48.07,48,3.58,100
10,2020-04-09 13:47:47,AU,Hobart,-42.88,147.33,55.4,76,10.29,0
11,2020-04-09 13:48:34,MV,Naifaru,5.44,73.37,85.96,69,4.88,25
12,2020-04-09 13:48:34,CN,Aksu,41.12,80.26,66.7,16,3.22,100
13,2020-04-09 13:48:34,BR,Castro,-24.79,-50.01,73.38,34,2.59,34
14,2020-04-09 13:47:00,NZ,Christchurch,-43.53,172.63,45.0,87,3.36,90
15,2020-04-09 13:48:34,US,Laguna,38.42,-121.42,53.6,87,8.05,90
16,2020-04-09 13:48:34,ZA,Bredasdorp,-34.53,20.04,89.6,27,9.17,99
17,2020-04-09 13:45:10,CA,Thompson,55.74,-97.86,3.2,77,5.82,20
18,2020-04-09 13:48:34,AU,Lakes Entrance,-37.88,147.98,48.99,91,4.97,14
19,2020-04-09 13:48:34,CK,Avarua,-21.21,-159.78,80.6,94,13.87,75
20,2020-04-09 13:48:34,RO,Avram Iancu,46.38,22.78,57.24,34,4.29,11
21,2020-04-09 13:48:35,AU,Codrington,-38.27,141.97,58.82,73,10.47,0
22,2020-04-09 13:48:35,RU,Verkh-Usugli,52.7,115.17,32.81,58,1.95,31
23,2020-04-09 13:48:35,EC,Puerto Ayora,-0.74,-90.35,81.0,88,6.93,75
24,2020-04-09 13:48:35,CA,Goderich,43.75,-81.72,41.0,80,20.87,20
25,2020-04-09 13:48:35,KI,Butaritari,3.07,172.79,83.66,78,11.95,89
26,2020-04-09 13:48:35,PH,Lopez Jaena,10.85,123.43,81.79,77,11.65,27
27,2020-04-09 13:48:35,GL,Upernavik,72.79,-56.15,15.91,84,6.55,0
28,2020-04-09 13:48:35,AR,Ushuaia,-54.8,-68.3,53.6,71,5.99,20
29,2020-04-09 13:48:35,IE,Skibbereen,51.55,-9.27,59.0,67,12.75,75
30,2020-04-09 13:46:56,US,Kapaa,22.08,-159.32,69.8,88,6.93,40
31,2020-04-09 13:48:09,IN,Manthani,18.65,79.67,83.86,48,11.9,24
32,2020-04-09 13:48:35,NZ,Mataura,-46.19,168.86,54.0,88,7.0,93
33,2020-04-09 13:48:35,PT,Ribeira Brava,32.65,-17.07,68.0,88,6.93,40
34,2020-04-09 13:48:36,AU,Yulara,-25.24,130.99,69.8,32,6.93,14
35,2020-04-09 13:48:36,ZA,Plettenberg Bay,-34.05,23.37,71.98,48,6.2,91
36,2020-04-09 13:48:36,ID,Sorong,-0.88,131.25,77.23,86,4.43,2
37,2020-04-09 13:47:46,US,Albany,42.6,-73.97,48.99,81,11.41,90
38,2020-04-09 13:48:36,CA,Iqaluit,63.75,-68.51,8.6,84,12.75,75
39,2020-04-09 13:48:36,RU,Akhtubinsk,48.28,46.17,52.52,44,11.95,10
40,2020-04-09 13:48:37,SO,Bandarbeyla,9.49,50.81,82.33,59,10.92,91
41,2020-04-09 13:47:48,AU,Busselton,-33.65,115.33,66.0,91,3.0,69
42,2020-04-09 13:48:37,BR,Cidreira,-30.18,-50.21,67.37,66,14.14,25
43,2020-04-09 13:48:37,RU,Cherskiy,68.75,161.3,-10.91,89,4.65,100
44,2020-04-09 13:48:37,US,Bethel,41.37,-73.41,51.01,93,5.82,90
45,2020-04-09 13:48:37,JP,Shingū,33.73,135.98,49.69,60,7.2,50
46,2020-04-09 13:48:37,GL,Tasiilaq,65.61,-37.64,28.4,58,13.87,5
47,2020-04-09 13:48:37,NZ,Bluff,-46.6,168.33,54.0,88,7.0,98
48,2020-04-09 13:48:37,US,Jamestown,42.1,-79.24,42.8,70,13.91,90
49,2020-04-09 13:44:48,CA,Yellowknife,62.46,-114.35,19.4,73,19.46,75
50,2020-04-09 13:48:37,PF,Atuona,-9.8,-139.03,81.97,79,13.65,97
51,2020-04-09 13:48:37,MY,George Town,5.41,100.34,84.2,83,4.7,20
52,2020-04-09 13:48:38,FI,Lieksa,63.32,30.02,37.94,74,10.29,68
53,2020-04-09 13:48:38,ZA,Hermanus,-34.42,19.23,79.0,35,4.0,99
54,2020-04-09 13:48:38,US,Sitka,57.05,-135.33,39.2,69,10.29,90
55,2020-04-09 13:48:38,RE,Saint-Philippe,-21.36,55.77,84.2,69,5.82,75
56,2020-04-09 13:44:56,CL,Punta Arenas,-53.15,-70.92,57.2,81,5.82,75
57,2020-04-09 13:48:38,RU,Krasnogorskoye,52.3,86.2,32.5,87,3.15,100
58,2020-04-09 13:48:38,ZA,Kruisfontein,-34.0,24.73,74.71,39,4.45,85
59,2020-04-09 13:46:18,AR,Viedma,-40.81,-63.0,69.58,30,18.12,0
60,2020-04-09 13:45:54,ID,Denpasar,-8.65,115.22,82.4,94,5.82,20
61,2020-04-09 13:48:38,ZA,Port Elizabeth,-33.92,25.57,73.4,64,12.75,63
62,2020-04-09 13:48:38,MU,Bambous Virieux,-20.34,57.76,82.4,74,17.22,75
63,2020-04-09 13:48:39,US,Nānākuli,21.39,-158.15,69.8,100,4.88,40
64,2020-04-09 13:48:39,IS,Hofn,64.25,-15.21,37.69,85,2.42,100
65,2020-04-09 13:45:02,US,Jefferson City,38.58,-92.17,50.0,70,4.7,1
66,2020-04-09 13:48:39,NG,Lagos,6.58,3.75,93.2,56,10.29,75
134,2020-04-09 13:48:39,CN,Jingdezhen,29.29,117.21,63.05,61,3.22,0
135,2020-04-09 13:49:30,CN,Altay,47.87,88.12,48.51,34,10.27,96
136,2020-04-09 13:49:30,IN,Kavaratti,10.57,72.64,84.49,69,11.14,0
137,2020-04-09 13:49:30,TL,Airai,-8.93,125.41,60.31,72,0.89,37
138,2020-04-09 13:49:30,TZ,Dodoma,-6.17,35.74,82.4,54,6.93,20
139,2020-04-09 13:49:30,AU,Port Augusta,-32.5,137.77,57.2,82,3.06,0
140,2020-04-09 13:47:20,GL,Narsaq,60.92,-46.05,46.4,20,29.97,75
141,2020-04-09 13:49:31,MW,Chipoka,-13.99,34.52,83.25,49,12.84,7
142,2020-04-09 13:49:31,RU,Tiksi,71.69,128.87,33.31,90,29.17,100
143,2020-04-09 13:49:31,RU,Provideniya,64.38,-173.3,6.15,92,5.35,100
144,2020-04-09 13:46:51,OM,Salalah,17.02,54.09,86.0,66,10.29,0
145,2020-04-09 13:49:31,AO,Benguela,-12.58,13.41,84.2,70,9.17,40
146,2020-04-09 13:49:31,AO,Camabatela,-8.19,15.38,76.51,60,3.36,91
147,2020-04-09 13:49:31,NE,Filingué,14.35,3.32,106.99,9,5.12,81
148,2020-04-09 13:44:38,US,Saint Paul Harbor,57.79,-152.41,30.2,63,19.46,1
149,2020-04-09 13:45:09,MX,Cabo San Lucas,22.89,-109.91,70.0,64,10.29,75
150,2020-04-09 13:49:31,US,Alpine,32.84,-116.77,55.4,87,5.03,90
151,2020-04-09 13:49:31,KE,Wajir,1.75,40.06,90.55,41,9.57,90
152,2020-04-09 13:49:31,PT,Vila,42.03,-8.16,62.01,100,10.29,90
153,2020-04-09 13:49:32,CA,Torbay,47.67,-52.73,36.0,69,5.82,75
154,2020-04-09 13:49:32,BD,Teknāf,20.86,92.31,77.85,86,5.99,0
155,2020-04-09 13:49:32,NO,Berlevåg,70.86,29.09,23.95,91,21.68,100
156,2020-04-09 13:49:32,VE,Caraballeda,10.61,-66.85,80.01,56,4.56,100
157,2020-04-09 13:49:32,GR,Karpathos,35.51,27.21,62.6,59,24.16,20
158,2020-04-09 13:49:32,CA,Pangnirtung,66.15,-65.71,10.4,66,3.36,20
159,2020-04-09 13:49:32,GF,Sinnamary,5.38,-52.95,82.65,73,13.2,99
160,2020-04-09 13:49:32,RU,Khatanga,71.97,102.5,26.51,94,15.35,99
161,2020-04-09 13:49:32,MU,Mahébourg,-20.41,57.7,82.4,74,17.22,75
162,2020-04-09 13:49:32,RU,Vanavara,60.34,102.28,33.71,88,4.7,100
163,2020-04-09 13:49:33,TR,Erzin,36.96,36.2,69.8,46,14.99,40
164,2020-04-09 13:45:15,CA,Fort Nelson,58.81,-122.7,39.2,48,13.87,75
165,2020-04-09 13:49:33,NO,Rørvik,64.86,11.24,38.66,75,11.95,96
166,2020-04-09 13:49:33,RU,Nikolskoye,59.7,30.79,46.4,65,11.18,75
167,2020-04-09 13:49:33,RU,Vostok,46.49,135.88,24.73,82,1.99,42
168,2020-04-09 13:49:33,LY,Tripoli,32.88,13.19,62.8,47,13.89,0
169,2020-04-09 13:46:14,US,Saint Anthony,45.02,-93.22,37.4,69,12.75,90
170,2020-04-09 13:49:33,US,Elko,41.0,-115.5,46.99,42,8.05,20
171,2020-04-09 13:49:17,TC,Cockburn Town,21.46,-71.14,78.8,69,5.82,40
172,2020-04-09 13:49:33,RU,Chumikan,54.72,135.31,33.28,89,5.55,96
173,2020-04-09 13:49:33,DZ,Timizart,36.8,4.27,62.15,62,12.28,16
174,2020-04-09 13:49:33,BS,Marsh Harbour,26.54,-77.06,79.34,78,19.06,1
175,2020-04-09 13:49:33,MX,San Patricio,19.22,-104.7,83.71,28,1.83,37
176,2020-04-09 13:49:33,TO,Vaini,-21.2,-175.2,77.0,78,10.29,40
177,2020-04-09 13:49:33,JP,Shimoda,34.67,138.95,57.0,84,1.01,96
178,2020-04-09 13:49:34,AU,New Norfolk,-42.78,147.06,54.0,76,11.41,0
179,2020-04-09 13:49:06,ES,Los Llanos de Aridane,28.66,-17.92,75.2,69,10.29,75
180,2020-04-09 13:49:34,ZA,Saldanha,-33.01,17.94,78.8,59,11.41,100
181,2020-04-09 13:49:34,RU,Lys'va,58.11,57.81,35.55,89,6.44,98
182,2020-04-09 13:49:34,LR,Harper,4.38,-7.72,81.81,75,3.06,100
183,2020-04-09 13:49:34,MX,San Quintín,30.48,-115.95,57.09,57,5.35,1
184,2020-04-09 13:49:34,GL,Qaanaaq,77.48,-69.36,14.31,84,9.26,100
185,2020-04-09 13:42:23,US,College,64.86,-147.8,19.4,72,6.93,75
186,2020-04-09 13:49:34,LK,Kalmunai,7.42,81.82,81.91,76,8.7,11
187,2020-04-09 13:49:34,AU,Geraldton,-28.77,114.6,75.2,73,10.29,5
188,2020-04-09 13:49:34,US,Barrow,71.29,-156.79,-9.4,76,12.75,40
189,2020-04-09 13:48:01,IL,Kiryat Gat,31.61,34.76,68.0,49,13.87,20
190,2020-04-09 13:49:35,PH,Latung,5.5,120.88,82.22,71,5.06,70
191,2020-04-09 13:49:35,AU,Port Lincoln,-34.73,135.87,59.85,72,4.03,0
192,2020-04-09 13:49:35,UY,Chui,-33.7,-53.46,67.17,58,13.8,40
193,2020-04-09 13:48:01,US,Lake City,30.19,-82.64,80.01,88,5.82,75
194,2020-04-09 13:49:35,CA,Havre-St-Pierre,50.23,-63.6,35.6,55,9.17,1
195,2020-04-09 13:49:35,AR,Necochea,-38.55,-58.74,61.0,81,1.99,2
196,2020-04-09 13:49:35,RU,Teya,60.38,92.63,29.44,92,7.52,97
197,2020-04-09 13:49:35,IQ,Baghdad,33.34,44.4,84.2,48,9.17,57
198,2020-04-09 13:49:35,PG,Kavieng,-2.57,150.8,83.46,74,6.87,45
199,2020-04-09 13:49:35,ID,Ambon City,-3.7,128.18,78.8,88,3.36,40
200,2020-04-09 13:45:15,CA,Hay River,60.82,-115.8,24.8,85,10.29,90
201,2020-04-09 13:49:36,RU,Snezhnogorsk,69.19,33.25,24.8,73,8.95,75
202,2020-04-09 13:49:36,CN,Pingdingshan,33.74,113.3,47.62,69,14.03,89
203,2020-04-09 13:49:36,VU,Sola,-13.88,167.55,80.67,79,13.98,69
204,2020-04-09 13:49:36,MX,Guerrero Negro,27.98,-114.06,59.11,62,13.49,0
205,2020-04-09 13:49:36,RU,Arman',59.7,150.17,16.9,87,10.8,1
206,2020-04-09 13:45:02,US,Lompoc,34.64,-120.46,50.0,93,6.93,90
207,2020-04-09 13:49:36,AU,Armidale,-30.52,151.65,54.0,70,1.01,100
208,2020-04-09 13:49:36,IS,Grindavik,63.84,-22.43,39.2,73,12.75,40
209,2020-04-09 13:49:36,PT,Ribeira Grande,38.52,-28.7,64.4,77,5.82,20
210,2020-04-09 13:46:26,US,Weiser,44.25,-116.97,46.99,49,6.93,1
211,2020-04-09 13:49:36,RU,Severodvinsk,64.56,39.83,33.8,90,11.18,90
212,2020-04-09 13:47:45,MR,Nouakchott,18.09,-15.98,102.2,7,14.99,0
213,2020-04-09 13:49:36,GL,Ilulissat,69.22,-51.1,21.2,41,4.7,5
214,2020-04-09 13:49:37,IN,Along,28.17,94.77,64.35,58,4.97,31
215,2020-04-09 13:49:24,CN,Genhe,50.78,121.52,29.07,70,2.57,0
216,2020-04-09 13:49:37,RU,Saskylakh,71.92,114.08,35.44,83,22.75,100
217,2020-04-09 13:49:37,AU,Collie,-33.37,116.15,66.0,91,3.0,94
218,2020-04-09 13:49:37,CN,Zhenjiang,32.21,119.43,63.0,77,4.0,20
219,2020-04-09 13:49:37,US,Laurel,39.1,-76.85,62.01,93,21.0,90
220,2020-04-09 13:49:37,RU,Bilibino,68.05,166.44,-6.52,86,2.98,100
221,2020-04-09 13:49:37,BR,Arraial do Cabo,-22.97,-42.03,77.0,69,20.8,14
222,2020-04-09 13:49:37,RU,Kungurtug,50.6,97.52,31.24,53,4.74,6
223,2020-04-09 13:49:37,MR,Atar,20.52,-13.05,102.85,7,9.8,0
224,2020-04-09 13:49:38,CA,Norman Wells,65.28,-126.83,19.4,62,13.87,75
225,2020-04-09 13:49:38,ZA,Port Alfred,-33.59,26.89,75.29,63,27.51,25
226,2020-04-09 13:49:38,PE,Talara,-4.58,-81.27,62.6,100,20.8,100
227,2020-04-09 13:49:38,RU,Lavrentiya,65.58,-171.0,2.26,93,6.69,95
228,2020-04-09 13:49:38,NC,Poum,-20.23,164.02,78.06,77,15.52,36
229,2020-04-09 13:45:59,US,Half Moon Bay,37.46,-122.43,55.0,100,5.82,90
230,2020-04-09 13:49:38,NA,Henties Bay,-22.12,14.28,62.01,87,7.0,0
231,2020-04-09 13:49:38,JP,Hasaki,35.73,140.83,48.2,76,16.11,75
232,2020-04-09 13:49:38,BR,Pitimbu,-7.47,-34.81,87.8,70,9.17,75
233,2020-04-09 13:49:39,ZA,Elliot,-31.33,27.85,65.59,37,6.89,67
234,2020-04-09 13:49:39,MV,Kudahuvadhoo,2.67,72.89,84.63,64,2.66,13
235,2020-04-09 13:49:39,CL,Ancud,-41.87,-73.82,48.2,100,2.24,90
236,2020-04-09 13:49:39,CA,Tuktoyaktuk,69.45,-133.04,-9.4,76,4.7,40
237,2020-04-09 13:49:39,GA,Port-Gentil,-0.72,8.78,84.2,74,13.87,20
238,2020-04-09 13:49:39,BR,Linhares,-19.39,-40.07,73.56,86,7.02,97
239,2020-04-09 13:49:39,ID,Atambua,-9.11,124.89,73.96,78,3.98,37
240,2020-04-09 13:49:39,IS,Olafsvik,64.89,-23.71,35.42,84,1.9,45
241,2020-04-09 13:49:39,GL,Qasigiannguit,68.82,-51.19,21.2,41,4.7,5
242,2020-04-09 13:49:39,JP,Mombetsu,44.35,143.35,29.1,97,4.25,100
243,2020-04-09 13:45:08,US,Winnemucca,40.97,-117.74,48.2,34,14.99,1
244,2020-04-09 13:49:39,PE,Satipo,-11.25,-74.64,82.63,45,1.45,89
245,2020-04-09 13:49:39,CD,Bosobolo,4.18,19.9,78.91,69,1.74,100
246,2020-04-09 13:49:39,MX,Acapulco de Juárez,16.86,-99.89,73.4,78,2.24,40
247,2020-04-09 13:49:39,AU,Mount Isa,-20.73,139.5,77.0,31,5.82,94
248,2020-04-09 13:49:39,NC,Vao,-22.67,167.48,74.89,69,13.22,5
249,2020-04-09 13:49:40,LY,Jadu,31.95,12.03,63.93,22,9.28,46
250,2020-04-09 13:49:40,CL,Cañete,-37.8,-73.4,59.79,61,1.5,64
251,2020-04-09 13:49:40,JP,Tateyama,34.98,139.87,50.0,87,19.46,75
252,2020-04-09 13:49:40,NE,Bilma,18.69,12.92,97.83,8,11.14,28
253,2020-04-09 13:49:40,DE,Templin,53.12,13.5,66.0,42,13.87,57
254,2020-04-09 13:49:40,EG,Abnūb,27.27,31.15,80.6,24,20.8,0
255,2020-04-09 13:49:40,AR,Mar del Plata,-38.0,-57.56,62.01,77,8.05,20
256,2020-04-09 13:49:40,ZA,Richards Bay,-28.78,32.04,72.19,79,18.23,66
257,2020-04-09 13:46:29,AU,Carnarvon,-24.87,113.63,78.8,83,11.41,90
258,2020-04-09 13:49:40,IN,Pākāla,13.47,79.12,73.4,94,8.05,75
259,2020-04-09 13:49:40,TM,Bereket,39.24,55.52,52.88,41,20.42,75
260,2020-04-09 13:49:41,FO,Klaksvík,62.23,-6.59,41.0,86,17.22,100
261,2020-04-09 13:49:41,QA,Doha,25.29,51.53,93.2,48,16.11,0
262,2020-04-09 13:49:41,BR,Teresópolis,-22.41,-42.97,73.4,83,6.93,75
263,2020-04-09 13:49:41,MX,Cintalapa,16.7,-93.73,88.2,45,0.54,37
264,2020-04-09 13:49:41,RU,Ayan,56.45,138.17,30.65,92,9.75,20
265,2020-04-09 13:49:41,AU,Gawler,-34.6,138.73,57.0,93,2.42,0
266,2020-04-09 13:44:49,CO,Puerto Carreño,6.19,-67.49,80.6,74,10.8,75
267,2020-04-09 13:49:41,BR,Santa Isabel,-23.32,-46.22,75.2,52,6.93,32
268,2020-04-09 13:49:41,US,Homer,59.64,-151.55,30.2,42,4.0,1
269,2020-04-09 13:49:41,MV,Hithadhoo,-0.6,73.08,85.12,65,5.99,66
270,2020-04-09 13:49:41,US,Taylor,32.3,-99.83,64.99,62,3.74,90
271,2020-04-09 13:45:51,ID,Meulaboh,4.14,96.13,80.15,84,7.67,100
272,2020-04-09 13:49:41,IR,Gachsaran,30.36,50.8,73.4,56,9.17,90
273,2020-04-09 13:49:41,CN,Dongsheng,39.82,109.98,40.73,30,19.77,73
274,2020-04-09 13:49:41,PH,Barahan,13.01,120.76,79.77,75,5.46,70
275,2020-04-09 13:49:41,US,Mayo,38.89,-76.51,64.0,93,20.69,90
276,2020-04-09 13:49:41,US,North Platte,41.12,-100.77,26.6,79,4.7,1
277,2020-04-09 13:49:41,LK,Hambantota,6.12,81.12,83.19,71,2.48,42
278,2020-04-09 13:49:41,CL,Lebu,-37.62,-73.65,59.16,68,2.86,73
279,2020-04-09 13:49:42,US,Palmer,42.16,-72.33,48.2,81,9.17,90
280,2020-04-09 13:49:42,NZ,Tokomaru,-40.47,175.5,46.99,86,0.74,25
281,2020-04-09 13:49:42,AZ,Xaçmaz,41.46,48.81,48.88,60,1.83,1
282,2020-04-09 13:49:42,ML,Araouane,18.9,-3.53,100.6,6,2.04,10
283,2020-04-09 13:49:42,MX,Ojinaga,29.57,-104.42,71.6,30,4.16,90
284,2020-04-09 13:49:42,IT,Ronchi dei Legionari,45.82,13.51,75.99,34,6.2,5
285,2020-04-09 13:49:42,CN,Yumen,40.28,97.2,51.76,19,18.79,0
286,2020-04-09 13:46:26,BR,Rio Grande,-32.03,-52.1,64.4,82,8.05,75
287,2020-04-09 13:49:42,CN,Zaoyang,32.13,112.75,57.63,66,14.32,95
288,2020-04-09 13:48:30,BR,Conde,-7.26,-34.91,87.8,70,9.17,75
289,2020-04-09 13:49:42,BR,Bela Vista de Goiás,-16.97,-48.95,78.8,69,5.82,20
290,2020-04-09 13:49:43,ZA,De Aar,-30.65,24.01,79.21,12,13.09,0
291,2020-04-09 13:49:43,BR,Urucará,-2.54,-57.76,74.61,97,3.91,100
292,2020-04-09 13:49:43,IN,Chinchani,19.87,72.7,80.31,71,11.83,0
293,2020-04-09 13:49:43,BB,Bathsheba,13.22,-59.52,84.2,66,14.99,40
294,2020-04-09 13:49:43,NO,Geilo,60.53,8.21,34.0,80,24.0,51
295,2020-04-09 13:49:43,MX,Lázaro Cárdenas,17.96,-102.2,83.82,42,1.45,1
296,2020-04-09 13:49:43,CN,Chaozhou,23.67,116.64,66.2,63,4.47,0
297,2020-04-09 13:49:44,BR,Boa Vista,2.82,-60.67,86.0,62,10.29,75
298,2020-04-09 13:49:44,RU,Evensk,61.95,159.23,13.21,87,9.53,5
299,2020-04-09 13:49:44,MU,Quatre Cocos,-20.21,57.76,82.4,74,17.22,75
300,2020-04-09 13:49:44,LK,Weligama,5.97,80.42,79.97,83,2.24,57
301,2020-04-09 13:49:44,SJ,Longyearbyen,78.22,15.64,12.2,66,13.87,40
302,2020-04-09 13:49:44,AU,Charters Towers,-20.1,146.27,68.32,77,5.95,80
303,2020-04-09 13:49:44,ID,Palu,-0.89,119.87,76.59,80,1.5,97
304,2020-04-09 13:48:32,IN,Port Blair,11.67,92.75,82.51,74,6.87,41
305,2020-04-09 13:49:44,BR,Santa Maria,-29.68,-53.81,62.6,67,2.24,20
306,2020-04-09 13:49:44,SA,Faya,18.39,42.45,78.8,41,13.87,0
307,2020-04-09 13:49:44,RU,Selikhino,50.37,137.5,32.38,92,3.36,0
308,2020-04-09 13:49:44,NC,Moindou,-21.69,165.68,68.0,77,2.24,31
309,2020-04-09 13:49:44,BR,Aripuanã,-9.17,-60.63,75.36,92,3.02,100
310,2020-04-09 13:49:44,RU,Tatarsk,55.22,75.98,29.32,90,7.92,1
311,2020-04-09 13:49:45,IR,Kangāvar,34.5,47.97,57.6,48,7.74,100
312,2020-04-09 13:44:38,US,Pacific Grove,36.62,-121.92,53.6,81,3.36,90
313,2020-04-09 13:49:45,RU,Charyshskoye,51.4,83.56,32.7,78,4.45,100
314,2020-04-09 13:49:45,CN,Yashan,22.2,109.94,69.4,82,7.58,40
315,2020-04-09 13:49:45,CL,Arauco,-37.25,-73.32,55.4,82,3.36,90
316,2020-04-09 13:47:04,AU,Port Macquarie,-31.43,152.92,64.4,100,3.36,75
317,2020-04-09 13:49:45,CF,Birao,10.28,22.79,102.49,17,2.39,78
318,2020-04-09 13:49:45,TZ,Micheweni,-4.97,39.83,84.63,74,13.4,54
319,2020-04-09 13:49:45,RU,Vitim,59.45,112.56,33.42,83,4.27,0
320,2020-04-09 13:49:45,RU,Dikson,73.51,80.55,20.14,97,12.91,92
321,2020-04-09 13:49:45,TR,Yalova,40.66,29.28,57.2,58,18.34,0
322,2020-04-09 13:46:22,ZA,East London,-33.02,27.91,73.4,69,16.11,20
323,2020-04-09 13:48:32,BR,Maceió,-9.67,-35.74,86.0,70,5.82,75
324,2020-04-09 13:49:46,RU,Verkhnetulomskiy,68.61,31.8,24.8,73,8.95,75
325,2020-04-09 13:49:46,CI,Bonoua,5.27,-3.6,87.8,70,9.17,20
326,2020-04-09 13:49:46,MU,Souillac,-20.52,57.52,82.4,74,17.22,75
327,2020-04-09 13:49:46,RU,Abaza,52.66,90.09,39.02,70,3.71,100
328,2020-04-09 13:49:46,CD,Kindu,-2.95,25.95,87.21,53,4.9,81
329,2020-04-09 13:49:46,MX,Mapimí,25.82,-103.85,71.6,37,4.72,75
330,2020-04-09 13:49:46,LR,Monrovia,6.3,-10.8,78.8,83,6.76,75
331,2020-04-09 13:49:46,AU,Broken Hill,-31.95,141.43,60.8,59,3.36,0
332,2020-04-09 13:49:46,RU,Leshukonskoye,64.9,45.76,34.75,87,8.16,90
333,2020-04-09 13:49:46,AU,Bongaree,-27.08,153.16,70.0,94,6.93,75
334,2020-04-09 13:49:47,LY,Tūkrah,32.53,20.58,59.99,55,11.45,10
335,2020-04-09 13:49:47,BR,Iporá,-16.44,-51.12,81.19,59,4.94,78
336,2020-04-09 13:49:47,PT,Vila Franca do Campo,37.72,-25.43,62.6,82,11.41,20
337,2020-04-09 13:49:47,CA,Clyde River,70.47,-68.59,-0.4,91,2.24,1
338,2020-04-09 13:49:47,PG,Namatanai,-3.67,152.43,81.9,75,4.61,81
339,2020-04-09 13:49:47,PG,Vanimo,-2.67,141.3,79.43,84,5.82,44
340,2020-04-09 13:45:20,CA,Prince Rupert,54.32,-130.32,41.0,93,2.24,90
341,2020-04-09 13:49:47,US,Huron,41.15,-82.55,42.01,80,4.7,90
342,2020-04-09 13:49:48,RU,Belyy Yar,53.6,91.39,37.4,55,13.42,40
343,2020-04-09 13:49:48,ES,La Rioja,42.25,-2.5,68.0,60,13.87,82
344,2020-04-09 13:49:48,IN,Tezu,27.92,96.17,75.67,29,3.53,45
345,2020-04-09 13:49:48,AU,Mount Gambier,-37.83,140.77,51.8,93,6.93,0
346,2020-04-09 13:49:48,TG,Aného,6.23,1.6,91.4,59,12.75,20
347,2020-04-09 13:49:48,CN,Yakeshi,49.28,120.73,35.6,54,3.96,0
348,2020-04-09 13:39:22,CA,Vancouver,49.25,-123.12,44.01,93,3.36,20
349,2020-04-09 13:49:48,AR,Río Cuarto,-33.13,-64.35,57.2,62,16.11,0
350,2020-04-09 13:49:49,PH,Marawi,8.0,124.29,70.34,71,1.59,100
351,2020-04-09 13:49:49,CA,Harbour Breton,47.48,-55.8,29.14,90,8.97,0
352,2020-04-09 13:49:49,RE,Saint-Joseph,-21.37,55.62,84.2,69,5.82,75
353,2020-04-09 13:49:49,ZM,Nchelenge,-9.35,28.73,77.52,59,2.42,65
